gold.tag	TnT.tag	Collins.tag	Stanford.tag	LAPOS.tag	NLP4J.tag
NNS	NNS	NNS	NNS	NNS	NNS
,	,	,	,	,	,
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNPS	NNP	NNPS	NNPS	NNPS
NNP	NNP	NNP	NNP	NNP	NNP
.	.	.	.	.	.
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
:	:	:	:	:	:
CD	CD	CD	CD	CD	CD
CD	CD	CD	CD	CD	CD
NNP	NN	NNP	NNP	NNP	NNP
NNP	DT	NNP	NNP	NNP	NNP
NNS	NNS	NNS	NNS	NNS	NNS
,	,	,	,	,	,
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
CC	CC	CC	CC	CC	CC
NNP	NNP	NNP	NNP	NNP	NNP
.	.	.	.	.	.
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
:	:	:	:	:	:
$	$	$	$	$	$
CD	CD	CD	CD	CD	CD
CD	CD	CD	CD	CD	CD
-LRB-	-LRB-	-LRB-	-LRB-	-LRB-	-LRB-
NN	NN	NN	NN	NN	NN
NN	NN	NN	NN	NN	NN
-RRB-	-RRB-	-RRB-	-RRB-	-RRB-	-RRB-
NNP	NN	NN	NN	NN	NNP
NNP	NN	NN	NN	NN	NN
NNP	NN	NN	NN	NN	NN
NNP	NNS	NNS	NNP	NNS	NNS
,	,	,	,	,	,
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNPS	NNPS	NNPS	NNP	NNPS
.	.	.	.	.	.
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
:	:	:	:	:	:
CD	CD	CD	CD	CD	CD
CD	CD	CD	CD	CD	CD
JJ	JJ	JJ	JJ	JJ	JJ
NNS	NNS	NNS	NNS	NNS	NNS
,	,	,	,	,	,
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
,	,	,	,	,	,
NNP	NNP	NNP	NNP	NNP	NNP
CC	CC	CC	CC	CC	CC
NNP	NNP	NNP	NNP	NNP	NNP
.	.	.	.	.	.
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
:	:	:	:	:	:
$	$	$	$	$	$
CD	CD	CD	CD	CD	CD
CD	CD	CD	CD	CD	CD
JJ	JJ	JJ	JJ	JJ	JJ
NNS	NNS	NNS	NNS	NNS	NNS
,	,	,	,	,	,
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
.	.	.	.	.	.
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNPS	NNPS	NNPS	NNPS	NNPS
:	:	:	:	:	:
CD	CD	CD	CD	CD	CD
CD	CD	CD	CD	CD	CD
JJ	JJ	JJ	JJ	JJ	JJ
NNS	NNS	NNS	NNS	NNS	NNS
,	,	,	,	,	,
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
.	.	.	.	.	.
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNPS	NNPS	NNP	NNPS	NNPS
NNP	NNPS	NNPS	NNPS	NNPS	NNPS
:	:	:	:	:	:
CD	CD	CD	CD	CD	CD
CD	CD	CD	CD	CD	CD
JJ	JJ	JJ	JJ	JJ	JJ
NNS	NNS	NNS	NNS	NNS	NNS
,	,	,	,	,	,
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
.	.	.	.	.	.
NNP	NNP	NNP	NNP	NNP	NN
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNPS	NNPS	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
:	:	:	:	:	:
CD	CD	CD	CD	CD	CD
CD	CD	CD	CD	CD	CD
JJ	JJ	JJ	JJ	JJ	JJ
NNS	NNS	NNS	NNS	NNS	NNS
,	,	,	,	,	,
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNPS	NNP	NNP	NNP	NNPS
.	.	.	.	.	.
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
:	:	:	:	:	:
CD	CD	CD	CD	CD	CD
JJ	JJ	JJ	JJ	JJ	JJ
NNS	NNS	NNS	NNS	NNS	NNS
,	,	,	,	,	,
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
.	.	.	.	.	.
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
:	:	:	:	:	:
CD	CD	CD	CD	CD	CD
CD	CD	CD	CD	CD	CD
JJ	JJ	JJ	JJ	JJ	JJ
NNS	NNS	NNS	NNS	NNS	NNS
,	,	,	,	,	,
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNPS	NNPS	NNPS	NNPS	NNPS
.	.	.	.	.	.
NNP	NNP	NNP	NNP	NNP	NNP
:	:	:	:	:	:
$	$	$	$	$	$
CD	CD	CD	CD	CD	CD
CD	CD	CD	CD	CD	CD
IN	IN	IN	IN	IN	IN
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
NNS	NNS	NNS	NNS	NNS	NNS
POS	POS	POS	POS	POS	POS
NN	NN	NN	NN	NN	NN
NNS	NNS	NNS	NNS	NNS	NNS
,	,	,	,	,	,
NNP	NNP	NNP	NN	NN	NN
CD	CD	CD	CD	CD	CD
,	,	,	,	,	,
IN	IN	IN	IN	IN	IN
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
.	.	.	.	.	.
NNP	NNP	NNP	NNP	NNP	NNP
,	,	,	,	,	,
NNP	NNP	NNP	NNP	NNP	NNP
:	:	:	:	:	:
$	$	$	$	$	$
CD	CD	CD	CD	CD	CD
CD	CD	CD	CD	CD	CD
IN	IN	IN	IN	IN	IN
CD	CD	CD	CD	CD	CD
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
NN	NN	NN	NN	NN	NN
NN	NN	NN	NN	NN	NN
NNS	NNS	NNS	NNS	NNS	NNS
-LRB-	-LRB-	-LRB-	-LRB-	-LRB-	-LRB-
NNP	NNP	NNP	NNP	NNP	NNP
NNP	CD	NNP	NNP	NNP	NNP
-RRB-	-RRB-	-RRB-	-RRB-	-RRB-	-RRB-
,	,	,	,	,	,
IN	IN	IN	IN	IN	IN
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
.	.	.	.	.	.
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
:	:	:	:	:	:
$	$	$	$	$	$
CD	CD	CD	CD	CD	CD
IN	IN	IN	IN	IN	IN
NN	NN	NN	NN	NN	NN
NN	NN	NN	NN	NN	NN
NNS	NNS	NNS	NNS	NNS	NNS
,	,	,	,	,	,
CD	CD	CD	CD	CD	CD
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
-LRB-	-LRB-	-LRB-	-LRB-	-LRB-	-LRB-
CD	CD	CD	CD	CD	CD
NN	NN	NN	NN	NN	NN
-RRB-	-RRB-	-RRB-	-RRB-	-RRB-	-RRB-
,	,	,	,	,	,
IN	IN	IN	IN	IN	IN
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
.	.	.	.	.	.
NNP	NNP	NNP	NNP	NNP	NNP
,	,	,	,	,	,
NNP	NNP	NNP	NNP	NNP	NNP
:	:	:	:	:	:
$	$	$	$	$	$
CD	CD	CD	CD	CD	CD
IN	IN	IN	IN	IN	IN
JJ	JJ	JJ	JJ	JJ	JJ
NNS	NNS	NNS	NNS	NNS	NNS
,	,	,	,	,	,
VBG	VBG	VBG	VBG	VBG	VBG
$	$	$	$	$	$
CD	CD	CD	CD	CD	CD
CD	CD	CD	CD	CD	CD
NN	NN	NN	NN	NN	NN
NN	NN	NN	NN	NN	NN
NN	NN	NN	NN	NN	NN
NN	NN	NN	NN	NN	NN
NNS	NNS	NNS	NNS	NNS	NNS
,	,	,	,	,	,
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
,	,	,	,	,	,
CC	CC	CC	CC	CC	CC
$	$	$	$	$	$
CD	CD	CD	CD	CD	CD
CD	CD	CD	CD	CD	CD
NN	NN	NN	NN	NN	NN
NN	NN	NN	NN	NN	NN
NN	NN	NN	NN	NN	NN
NNS	NNS	NNS	NNS	NNS	NNS
,	,	,	,	,	,
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
,	,	,	,	,	,
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
CC	CC	CC	CC	CC	CC
NNP	NNP	NNP	NNP	NNP	NNP
NN	NN	NN	NN	NN	NN
.	.	.	.	.	.
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNPS	NNP	NNPS	NNPS	NNPS
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
:	:	:	:	:	:
$	$	$	$	$	$
CD	CD	CD	CD	CD	CD
CD	CD	CD	CD	CD	CD
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
NN	NN	NN	NN	NN	NN
NNS	NNS	NNS	NNS	NNS	NNS
,	,	,	,	,	,
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NNP	NNP	NNP	NNP	NNP	NNP
NN	NN	NN	NN	NN	NN
.	.	.	.	.	.
NNP	NNP	NNP	NNP	NNP	NNP
:	:	:	:	:	:
$	$	$	$	$	$
CD	CD	CD	CD	CD	CD
CD	CD	CD	CD	CD	CD
IN	IN	IN	IN	IN	IN
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
NN	NN	NN	NN	NN	NN
NN	NN	NN	NN	NN	NN
NNS	NNS	NNS	NNS	NNS	NNS
,	,	,	,	,	,
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
,	,	,	,	,	,
CD	CD	CD	CD	CD	CD
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
,	,	,	,	,	,
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
NN	NN	NN	NN	NN	NN
.	.	.	.	.	.
NNP	NNP	NNP	NNP	NNP	NNP
NNP	JJR	JJR	JJR	NNP	JJR
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNPS	NNP	NNPS	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
:	:	:	:	:	:
$	$	$	$	$	$
CD	CD	CD	CD	CD	CD
CD	CD	CD	CD	CD	CD
IN	IN	IN	IN	IN	IN
NN	NN	NN	NN	NN	NN
NNS	NNS	NNS	NNS	NNS	NNS
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
,	,	,	,	,	,
NNP	NNP	NNP	NNP	NNP	NNP
CD	CD	CD	CD	CD	CD
,	,	,	,	,	,
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
NN	NN	NN	NN	NN	NN
.	.	.	.	.	.
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
:	:	:	:	:	:
CD	CD	CD	CD	CD	CD
CD	CD	CD	CD	CD	CD
IN	IN	IN	IN	IN	IN
NN	NN	NN	NN	NN	NN
NNS	NNS	NNS	NNS	NNS	NNS
,	,	,	,	,	,
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
.	.	.	.	.	.
NNP	NNP	NNP	NNP	NNP	NNP
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
CC	CC	CC	CC	CC	CC
NNP	NNP	NNP	NNP	NNP	NNP
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
:	:	:	:	:	:
$	$	$	$	$	$
CD	CD	CD	CD	CD	CD
CD	CD	CD	CD	CD	CD
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
NNS	NNS	NNS	NNS	NNS	NNS
,	,	,	,	,	,
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NNP	NNP	NNP	NNP	NNP	NNP
NN	NN	NN	NN	NN	NN
.	.	.	.	.	.
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNPS	NNP	NNP
,	,	,	,	,	,
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
CC	CC	CC	CC	CC	CC
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
:	:	:	:	:	:
$	$	$	$	$	$
CD	CD	CD	CD	CD	CD
CD	CD	CD	CD	CD	CD
IN	IN	IN	IN	IN	IN
NN	NN	NN	NN	NN	NN
NN	NN	NN	NN	NN	NN
NNS	NNS	NNS	NNS	NNS	NNS
,	,	,	,	,	,
NN	NNP	NN	NN	NN	NN
CD	CD	CD	CD	CD	CD
,	,	,	,	,	,
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NNP	NNP	NNP	NNP	NNP	NNP
NN	NN	NN	NN	NN	NN
.	.	.	.	.	.
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
,	,	,	,	,	,
NNP	NNP	NNP	NNP	NNP	NNP
:	:	:	:	:	:
$	$	$	$	$	$
CD	CD	CD	CD	CD	CD
CD	CD	CD	CD	CD	CD
IN	IN	IN	IN	IN	IN
NN	NN	NN	NN	NN	NN
CC	CC	CC	CC	CC	CC
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
NN	NN	VBG	NN	VBG	NN
NNS	NNS	NNS	NNS	NNS	NNS
,	,	,	,	,	,
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
NN	NN	NN	NN	NN	NN
.	.	.	.	.	.
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
CC	CC	CC	CC	CC	CC
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
:	:	:	:	:	:
$	$	$	$	$	$
CD	CD	CD	CD	CD	CD
CD	CD	CD	CD	CD	CD
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
NNS	NNS	NNS	NNS	NNS	NNS
,	,	,	,	,	,
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NNP	NNP	NNP	NNP	NNP	NNP
,	,	,	,	,	,
NNP	NNP	NNP	NNP	NNP	NNP
,	,	,	,	,	,
NNP	NNP	NNP	NNP	NNP	NNP
CC	CC	CC	CC	CC	CC
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
NN	NN	NN	NN	NN	NN
.	.	.	.	.	.
JJ	JJ	JJ	JJ	JJ	JJ
NNS	NNS	NNS	NNS	NNS	NNS
VBD	VBD	VBD	VBD	VBD	VBD
PRP$	PRP$	PRP$	PRP$	PRP$	PRP$
JJ	JJ	JJ	JJ	JJ	JJ
JJ	JJ	JJ	JJ	JJ	JJ
NNS	NNS	NNS	NNS	NNS	NNS
IN	IN	IN	IN	IN	IN
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
,	,	,	,	,	,
CC	CC	CC	CC	CC	CC
JJS	JJS	RBS	JJS	JJS	JJS
VBD	VBD	VBD	VBD	VBD	VBN
TO	TO	TO	TO	TO	TO
VB	VB	VB	VB	VB	VB
VBG	VBG	VBG	VBG	VBG	VBG
DT	DT	DT	DT	DT	DT
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
CC	CC	CC	CC	CC	CC
VBD	VBD	VBD	VBD	VBD	VBD
PRP	PRP	PRP	PRP	PRP	PRP
VBD	VBD	VBD	VBD	VBD	VBD
VBN	VBN	VBN	VBN	VBN	VBN
TO	TO	TO	TO	TO	TO
VBG	VBG	VBG	VBG	VBG	VBG
RP	RP	RP	RP	RP	RP
DT	DT	DT	DT	DT	DT
JJS	JJS	JJS	JJS	JJS	JJS
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
NN	NN	NN	NN	NN	NN
.	.	.	.	.	.
``	``	``	``	``	``
PRP	PRP	PRP	PRP	PRP	PRP
VBP	VBP	VBP	VBP	VBP	VBP
RB	RB	RB	RB	RB	RB
VBG	VBG	VBG	VBG	VBG	VBG
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
,	,	,	,	,	,
''	''	''	''	''	''
VBD	VBD	VBD	VBD	VBD	VBD
NNP	NNP	NNP	NNP	NNP	NNP
NN	NN	NN	NN	NN	NN
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
IN	IN	IN	IN	IN	IN
PRP	PRP	PRP	PRP	PRP	PRP
VBD	VBD	VBD	VBD	VBD	VBD
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
NN	NN	NN	NN	NN	NN
.	.	.	.	.	.
CC	CC	CC	CC	CC	CC
PRP	PRP	PRP	PRP	PRP	PRP
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
RB	RB	RB	RB	RB	RB
RB	RB	RB	RB	RB	RB
JJ	JJ	JJ	JJ	JJ	JJ
IN	IN	IN	IN	IN	IN
NN	NN	NN	NN	NN	NN
RB	RB	RB	RB	RB	RB
.	.	.	.	.	.
``	``	``	``	``	``
PRP	PRP	PRP	PRP	PRP	PRP
VBP	VBP	VBP	VBP	VBP	VBP
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
DT	DT	DT	DT	DT	DT
JJ	JJ	JJ	JJ	JJ	JJ
-LRB-	-LRB-	-LRB-	-LRB-	-LRB-	-LRB-
NNS	NNS	NNS	NNS	NNS	NNS
-RRB-	-RRB-	-RRB-	-RRB-	-RRB-	-RRB-
VBP	VBP	VBP	VBP	VBP	VBP
VBG	VBG	VBG	VBG	VBG	VBG
TO	TO	TO	TO	TO	TO
VB	VB	VB	VB	VB	VB
CC	CC	CC	CC	CC	CC
VB	VB	VB	VB	VB	VB
,	,	,	,	,	,
''	''	''	''	''	''
VBD	VBD	VBD	VBD	VBD	VBD
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
,	,	,	,	,	,
WP$	WP$	WP$	WP$	WP$	WP$
NNS	NNS	NNS	NNS	NNS	NNS
VBP	VBP	VBP	VBP	VBP	VBP
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
POS	POS	POS	POS	POS	POS
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNPS	NNPS	NNPS	NNPS	NNPS
NN	NN	NN	NN	NN	NN
CC	CC	CC	CC	CC	CC
JJ	JJ	JJ	JJ	JJ	JJ
JJ	JJ	JJ	JJ	JJ	JJ
NNS	NNS	NNS	NNS	NNS	NNS
.	.	.	.	.	.
``	``	``	``	``	``
CC	CC	CC	CC	CC	CC
PRP	PRP	PRP	PRP	PRP	PRP
VBP	VBP	VBP	VBP	VBP	VBP
NNS	NNS	NNS	NNS	NNS	NNS
VBP	VBP	VBP	VBP	VBP	VBP
VBG	VBG	VBG	VBG	VBG	VBG
TO	TO	TO	TO	TO	TO
VB	VB	VB	VB	VB	VB
IN	IN	IN	IN	IN	IN
CC	CC	CC	CC	CC	CC
VB	VB	VB	VB	VB	VB
:	:	:	:	:	:
PRP	PRP	PRP	PRP	PRP	PRP
VBP	VBP	VBP	VBP	VBP	VBP
VBG	VBG	VBG	VBG	VBG	VBG
TO	TO	TO	TO	TO	TO
VB	VB	VB	VB	VB	VB
RP	IN	RP	RP	RP	RP
.	.	.	.	.	.
IN	IN	IN	IN	IN	IN
PRP	PRP	PRP	PRP	PRP	PRP
VBP	VBP	VBP	VBP	VBP	VBP
RB	RB	RB	RB	RB	RB
,	,	,	,	,	,
PRP	PRP	PRP	PRP	PRP	PRP
MD	MD	MD	MD	MD	MD
VB	VB	VB	VB	VB	VB
DT	DT	DT	DT	DT	DT
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
.	.	.	.	.	.
''	''	''	''	''	''
DT	DT	DT	DT	DT	DT
VBD	VBN	VBD	VBD	VBD	VBD
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
WDT	WDT	WDT	WDT	WDT	WDT
VBD	VBD	VBD	VBD	VBD	VBD
VBN	VBN	VBN	VBN	VBN	VBN
VBN	VBN	VBN	VBN	VBN	VBN
WRB	WRB	WRB	WRB	WRB	WRB
PRP	PRP	PRP	PRP	PRP	PRP
VBD	VBD	VBD	VBD	VBD	VBD
RB	RB	RB	RB	RB	RB
VB	VB	VB	VB	VB	VB
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
CD	CD	CD	CD	CD	CD
.	.	.	.	.	.
``	``	``	``	``	``
UH	UH	UH	UH	UH	UH
,	,	,	,	,	,
PRP	PRP	PRP	PRP	PRP	PRP
VBP	VBD	VBP	VBP	VBP	VBP
PRP	PRP	PRP	PRP	PRP	PRP
MD	MD	MD	MD	MD	MD
VB	VB	VB	VB	VB	VB
RB	RP	RB	RB	RB	IN
CD	CD	CD	CD	CD	CD
NNS	NNS	NNS	NNS	NNS	NNS
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
,	,	,	,	,	,
''	''	''	''	''	''
VBD	VBD	VBD	VBD	VBD	VBD
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
,	,	,	,	,	,
DT	DT	DT	DT	DT	DT
JJ	JJ	JJ	JJ	JJ	JJ
JJ	JJ	JJ	JJ	JJ	VBN
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
,	,	,	,	,	,
NNP	NNP	NNP	NNP	NNP	NNP
.	.	.	.	.	.
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
VBD	VBD	VBD	VBD	VBD	VBD
PRP$	PRP$	PRP$	PRP	PRP$	PRP$
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
POS	POS	POS	POS	POS	POS
NN	NN	NN	NN	NN	NN
VBD	VBD	VBD	VBD	VBD	VBD
RB	IN	IN	IN	IN	IN
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
PRP$	PRP$	PRP$	PRP$	PRP$	PRP$
NN	NN	NN	NN	NN	NN
VBG	VBG	VBG	VBG	VBG	VBG
DT	DT	DT	DT	DT	DT
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
NN	NN	NN	NN	NN	NN
,	,	,	,	,	,
``	``	``	``	``	``
CC	CC	CC	CC	CC	CC
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
VBD	VBD	VBD	VBD	VBD	VBD
VBN	VBN	VBN	VBN	VBN	VBN
,	,	,	,	,	,
CC	CC	CC	CC	CC	CC
PRP	PRP	PRP	PRP	PRP	PRP
VBD	VBD	VBD	VBD	VBD	VBD
DT	IN	IN	IN	IN	DT
RP	RB	RB	RB	RB	RB
:	:	:	:	:	:
CC	CC	CC	CC	CC	CC
JJR	JJR	JJR	JJR	JJR	JJR
.	.	.	.	.	.
''	''	''	''	''	''
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
IN	IN	IN	IN	IN	IN
NNP	NNPS	NNP	NNP	NNPS	NNPS
NNP	NNP	NNP	NNP	NNP	NNP
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
NNS	NNP	NNP	NNP	NNP	NNP
,	,	,	,	,	,
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
VBD	VBD	VBD	VBD	VBD	VBD
JJ	JJ	JJ	JJ	JJ	JJ
.	.	.	.	.	.
RB	DT	DT	DT	DT	DT
CD	CD	CD	CD	CD	CD
NNS	NNS	NNS	NNS	NNS	NNS
VBG	VBG	VBG	VBG	VBG	VBG
NN	NN	NN	NN	NN	NN
NNS	NNS	NNS	NNS	NNS	NNS
IN	IN	IN	IN	IN	IN
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NNP	NNP	NNP	NNP	NNP	NNP
VBD	VBD	VBD	VBD	VBD	VBD
